Country,Step,mobile
Tunisia,11.1300,35.5700
Turkey,43.4800,48.8500
Turkmenistan,4.1100,
Uganda,13.5500,19.0200
Ukraine,76.8200,31.9500
United Arab Emirates,189.0700,238.0600
United Kingdom,102.2400,86.5600
Uruguay,69.9100,38.0800
United States of America,203.8100,110.0700
Uzbekistan,45.8800,19.2900
Venezuela,23.9200,7.6800
Vietnam,78.3400,43.3200
West Bank and Gaza, 8.9100, 11.5400
Western Sahara,23.0200,
Yemen,7.5900,
Zambia,17.2400,18.9800
Zimbabwe,17.8100,
